Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMA
    COND
    EXPR
    GREATER
    ID
    LBRACE
    LESS
    MOD
    NOT
    NUM_CONST
    OPERATOR
    OR
    RBRACE
    SEMICOLON
    VAR

Grammar

Rule 0     S' -> statement
Rule 1     statement -> NAME ASSIGN expression
Rule 2     statement -> expression
Rule 3     expression -> expression PLUS expression
Rule 4     expression -> expression MINUS expression
Rule 5     expression -> expression TIMES expression
Rule 6     expression -> expression DIVIDE expression
Rule 7     term -> factor
Rule 8     factor -> NUMBER
Rule 9     factor -> LPAREN expression RPAREN

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 1
COMMA                : 
COND                 : 
DIVIDE               : 6
EXPR                 : 
GREATER              : 
ID                   : 
LBRACE               : 
LESS                 : 
LPAREN               : 9
MINUS                : 4
MOD                  : 
NAME                 : 1
NOT                  : 
NUMBER               : 8
NUM_CONST            : 
OPERATOR             : 
OR                   : 
PLUS                 : 3
RBRACE               : 
RPAREN               : 9
SEMICOLON            : 
TIMES                : 5
VAR                  : 
error                : 

Nonterminals, with rules where they appear

expression           : 1 2 3 3 4 4 5 5 6 6 9
factor               : 7
statement            : 0
term                 : 

